lat,lng
26.5833,68.1667
30.5802,66.9961
26.7232,67.7724
28.4326,69.5836
27.1806,67.8228
27.7051,68.8573
24.9433,67.071
26.4179,67.8408
24.8979,66.9933
25.4624,68.7166
27.5271,68.7452
24.3539,68.267
24.8167,67.0333
25.0064,67.129
26.7328,67.7763
25.8758,68.4133
28.0013,69.3193
25.4393,68.2902
25.3656,68.3083
28.2423,69.1842
24.9377,66.9618
24.9293,67.1279
24.8714,67.0499
24.8915,66.8254
27.0906,67.7348
24.8542,67.016
26.0465,68.9481
24.9507,67.1317
24.9041,67.0522
24.8299,70.4674
33.6007,73.0679
31.5134,74.3467
29.8683,67.3224
29.4665,73.0372
34.5167,69.1833
35.9213,64.7841
36.7341,69.5336
27.5637,68.215
25.3942,68.3736
25.3621,69.7339
24.6566,68.8386
25.5316,69.003
24.7473,67.923
32.4926,74.5313
32.9029,70.6355
24.7473,67.923
24.7473,67.923
25.7673,68.6504
24.8542,69.4036
33.6007,73.0679
33.7214,73.0432
34.0197,71.5822
24.8542,67.016
29.6519,68.6915
30.1999,67.0097
25.3942,68.3736
26.8511,68.1264
27.5637,68.215
35.9213,64.7841
34.5167,69.1833
34.9692,71.2717
34.5167,69.1833
32.3745,62.1164
33.133,70.0347
26.099,62.364
27.5637,68.215
26.4006,68.0372
26.1385,68.2744
34.1468,73.2144
27.5637,68.215
26.7328,67.7763
30.1999,67.0097
27.0906,67.7348
26.7328,67.7763
33.7214,73.0432
27.1806,67.8228
34.1532,71.7066
24.9507,67.1317
24.8542,67.016
24.8542,67.016
34.1138,71.1672
27.5637,68.215
30.1999,67.0097
34.0197,71.5822
30.1999,67.0097
30.3017,71.9321
34.9874,63.1289
33.3809,66.2641
36.691,68.7965
30.1999,67.0097
27.8388,67.875
24.7286,68.2602
26.6645,68.0015
24.6566,68.8386
27.0906,67.7348
27.1806,67.8228
24.7424,67.5856
27.5637,68.215
27.5202,69.0445
36.6676,65.7529
30.1999,67.0097
25.3942,68.3736
31.5497,74.3436
25.0434,66.8187
27.5637,68.215
31.1167,64.2
34.6714,70.2094
33.1757,68.7304
37.2216,69.4975
34.5167,69.1833
34.1959,70.8318
35.2271,69.4051
30.1999,67.0097
26.0001,63.0527
35.2597,69.4535
29.2523,68.8963
27.1806,67.8228
27.2109,68.416
29.9144,71.1606
34.8147,71.7745
34.8277,71.8416
33.5508,68.4225
36.7341,69.5336
33.5448,73.196
33.7214,73.0432
30.1999,67.0097
25.3942,68.3736
30.1999,67.0097
31.5134,74.3467
27.5637,68.215
36.729,68.857
33.6007,73.0679
24.8542,67.016
35.3129,69.5152
34.4265,70.4515
36.2733,72.2592
33.7214,73.0432
35.8462,71.7858
31.5497,74.3436
24.8167,67.0333
24.7473,67.923
31.5134,74.3467
30.1999,67.0097
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
30.1999,67.0097
25.3942,68.3736
24.8687,66.9946
37.189,68.9364
30.1999,67.0097
34.4265,70.4515
33.9953,69.0227
32.5992,70.8511
32.2147,70.3773
32.9705,70.2785
31.9286,70.4592
32.3745,62.1164
26.0465,68.9481
25.3942,68.3736
32.9705,70.2785
32.9705,70.2785
30.1999,67.0097
25.3942,68.3736
30.1978,71.4697
34.4265,70.4515
34.6925,70.9264
34.5167,69.1833
32.2147,70.3773
34.5167,69.1833
25.1216,62.3254
29.7945,66.7206
30.5802,66.9961
30.6644,73.1083
30.9686,72.4659
30.1007,67.9382
28.3009,68.1908
30.6644,73.1083
30.1999,67.0097
33.7214,73.0432
28.4326,69.5836
28.5187,68.5407
28.0205,69.5523
25.4624,68.7166
25.5316,69.003
24.7889,68.9655
27.5271,68.7452
27.7051,68.8573
26.0465,68.9481
24.6566,68.8386
27.5637,68.215
28.2834,68.4387
25.3942,68.3736
26.1385,68.2744
25.4393,68.2902
26.7328,67.7763
28.2423,69.1842
27.7589,68.0922
28.0013,69.3193
27.957,68.6378
24.7473,67.923
28.0013,69.3193
25.6991,68.5619
24.8299,70.4674
25.3621,69.7339
31.5134,74.3467
33.798,72.6957
34.0523,72.3719
33.0001,70.0698
33.1175,71.0935
32.5992,70.8511
26.2483,68.4095
25.8445,66.6741
27.8388,67.875
34.1468,73.2144
34.1198,72.4698
30.8594,69.8221
32.3011,69.5799
34.6766,73.0271
34.9054,72.2048
35.3571,74.8628
34.3355,73.2026
34.0158,71.9812
26.0001,63.0527
35.9186,74.3124
31.3417,69.4287
35.2287,72.0468
32.9029,70.6355
35.8462,71.7858
34.0197,71.5822
31.8326,70.9024
34.8281,71.8408
25.813,68.4227
27.8736,67.7065
36.3163,74.6493
25.5316,69.003
30.1999,67.0097
24.8542,67.016
27.957,68.6378
28.2834,68.4387
25.4393,68.2902
28.2787,68.9971
25.3621,69.7339
26.0465,68.9481
26.7328,67.7763
31.5134,74.3467
31.5134,74.3467
28.4326,69.5836
25.8758,68.4133
24.8299,70.4674
25.3942,68.3736
24.6566,68.8386
28.2423,69.1842
24.6029,68.0789
27.7051,68.8573
27.8561,69.1111
28.0013,69.3193
34.0197,71.5822
34.0197,71.5822
34.0197,71.5822
27.666,68.3425
24.7473,67.923
27.5637,68.215
26.8511,68.1264
24.9678,68.6771
27.5271,68.7452
34.4432,70.6565
32.1058,66.9083
24.7406,69.7991
31.6133,65.7101
34.5167,69.1833
26.7328,67.7763
24.7406,69.7991
35.9186,74.3124
27.7051,68.8573
31.5134,74.3467
30.1999,67.0097
34.0197,71.5822
34.4265,70.4515
34.5423,69.2908
35.2271,69.4051
26.9817,64.1166
24.9356,67.0405
25.3942,68.3736
35.3129,69.5152
35.9213,64.7841
37.2843,70.416
36.7341,69.5336
27.5271,68.7452
27.3001,68.614
27.5637,68.215
24.7406,69.7991
27.7051,68.8573
24.8542,67.016
24.8687,66.9946
31.5497,74.3436
34.0197,71.5822
24.8542,67.016
25.3942,68.3736
34.5167,69.1833
35.9213,64.7841
34.5167,69.1833
34.5167,69.1833
28.4839,67.5874
29.5511,67.8322
34.412,70.2963
36.7341,69.5336
27.7383,66.6433
25.8277,66.6227
24.7424,67.5856
26.7328,67.7763
24.6566,68.8386
25.3656,68.3083
27.5003,67.9068
28.0013,69.3193
27.5637,68.215
27.5637,68.215
25.5316,69.003
27.5271,68.7452
28.2834,68.4387
25.4393,68.2902
26.8511,68.1264
26.2483,68.4095
26.0465,68.9481
27.957,68.6378
24.6029,68.0789
27.7051,68.8573
25.4624,68.7166
24.8299,70.4674
24.7473,67.923
25.3621,69.7339
24.9507,67.1317
24.8542,67.016
31.5497,74.3436
31.7292,72.9816
24.8069,67.1477
24.8542,67.016
34.1468,73.2144
31.5497,74.3436
33.6007,73.0679
33.3548,72.9335
34.0197,71.5822
34.0197,71.5822
34.5167,69.1833
35.9213,64.7841
30.1999,67.0097
34.5167,69.1833
34.949,70.7822
25.3942,68.3736
30.3017,71.9321
33.9953,69.0227
35.4206,70.9226
31.4166,73.0833
27.666,68.3425
24.8542,67.016
25.3942,68.3736
35.6335,69.2602
25.1216,62.3254
30.1999,67.0097
24.8542,67.016
34.3482,62.1997
24.9377,66.9618
24.9507,67.1317
24.9293,67.1279
24.8546,67.0434
24.8167,67.0333
24.8687,66.9946
24.8542,67.016
24.8935,67.2004
24.8069,67.1477
24.8814,67.1611
24.8979,66.9933
24.8714,67.0499
24.8507,67.2707
33.8253,66.943
27.5637,68.215
31.5134,74.3467
34.5167,69.1833
34.5167,69.1833
35.0467,69.2919
30.1999,67.0097
25.3942,68.3736
31.5134,74.3467
31.5134,74.3467
27.5637,68.215
36.709,67.1109
34.5167,69.1833
36.2647,68.0155
32.4926,74.5313
31.5497,74.3436
31.3332,73.418
25.2914,68.8119
25.1216,62.3254
33.9991,71.3646
27.666,68.3425
34.0197,71.5822
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
34.0197,71.5822
35.2066,71.8763
34.7795,72.3626
35.8462,71.7858
34.1198,72.4698
34.1468,73.2144
34.0158,71.9812
34.0011,72.9372
33.4491,71.5439
31.8326,70.9024
32.2147,70.3773
34.6924,72.8717
34.1532,71.7066
34.8649,72.7105
34.2019,72.0525
32.5992,70.8511
33.5319,71.0595
32.9029,70.6355
33.802,72.9066
34.8281,71.8408
34.3355,73.2026
33.1175,71.0935
34.5167,69.1833
37.3977,69.8146
35.2383,69.7711
34.5167,69.1833
25.1216,62.3254
27.1806,67.8228
30.1999,67.0097
24.8542,67.016
33.4491,71.5439
27.7051,68.8573
31.5134,74.3467
34.0197,71.5822
25.3942,68.3736
32.1661,74.1701
24.8935,67.2004
33.7214,73.0432
30.1978,71.4697
31.4166,73.0833
31.5497,74.3436
27.8388,67.875
24.6566,68.8386
24.7473,67.923
28.0013,69.3193
31.5134,74.3467
31.5656,74.3094
26.7328,67.7763
25.3942,68.3736
25.3942,68.3736
24.6566,68.8386
27.5637,68.215
24.8542,67.016
25.5316,69.003
27.7051,68.8573
25.3942,68.3736
26.0465,68.9481
27.5637,68.215
24.8542,67.016
28.2834,68.4387
24.8299,70.4674
27.5637,68.215
25.3621,69.7339
34.5167,69.1833
34.4265,70.4515
36.709,67.1109
24.7833,67.5167
24.8833,68.8166
25.3942,68.3736
26.7328,67.7763
27.5271,68.7452
33.5974,69.2259
33.7214,73.0432
25.3942,68.3736
24.8542,67.016
35.2271,69.4051
36.709,67.1109
34.5167,69.1833
31.6133,65.7101
34.5167,69.1833
34.5167,69.1833
34.5167,69.1833
35.2763,69.2866
27.0381,67.8481
25.151,69.1166
31.5497,74.3436
32.5833,73.4843
31.5134,74.3467
34.8277,71.8416
24.7473,67.923
30.1999,67.0097
34.0197,71.5822
30.1999,67.0097
29.0905,68.8575
31.5134,74.3467
24.8542,67.016
36.5211,68.8998
26.6921,67.6133
30.1999,67.0097
33.4666,68.65
34.5167,69.1833
33.7214,73.0432
33.6007,73.0679
36.2647,68.0155
34.4265,70.4515
25.1216,62.3254
30.1999,67.0097
24.7473,67.923
25.0434,66.8187
25.3942,68.3736
28.0536,69.7024
25.2914,68.8119
27.3415,68.7082
30.5783,73.8356
34.1201,71.1043
37.3451,69.5338
30.1999,67.0097
33.0001,70.0698
34.0158,71.9812
30.1999,67.0097
25.3942,68.3736
28.2423,69.1842
24.6029,68.0789
26.8511,68.1264
25.8758,68.4133
24.7473,67.923
28.4326,69.5836
27.5637,68.215
26.7328,67.7763
27.957,68.6378
28.0013,69.3193
25.5316,69.003
27.7051,68.8573
27.5271,68.7452
28.2834,68.4387
25.4393,68.2902
24.6566,68.8386
25.4624,68.7166
25.3621,69.7339
26.1385,68.2744
24.8299,70.4674
34.5167,69.1833
36.0841,65.3879
36.0841,65.3879
35.9774,65.3783
34.5195,65.2509
31.6133,65.7101
34.1959,70.8318
34.3009,71.6523
24.8542,67.016
33.7214,73.0432
31.5497,74.3436
34.6134,70.765
30.1999,67.0097
32.9705,70.2785
26.0001,63.0527
35.2597,69.4535
34.6479,70.8975
27.5003,67.9068
36.709,67.1109
34.5167,69.1833
32.9051,69.7488
34.0197,71.5822
33.0001,70.0698
28.0013,69.3193
25.8758,68.4133
26.0465,68.9481
24.6566,68.8386
25.3942,68.3736
28.2834,68.4387
25.5316,69.003
27.5637,68.215
27.957,68.6378
27.7051,68.8573
24.6029,68.0789
25.4393,68.2902
25.4624,68.7166
26.1385,68.2744
25.1232,68.5354
24.8299,70.4674
24.7473,67.923
27.5271,68.7452
26.8511,68.1264
28.4326,69.5836
25.3621,69.7339
26.7328,67.7763
31.5497,74.3436
25.0434,66.8187
24.8542,67.016
34.2553,70.8657
24.8814,67.1611
34.5195,65.2509
34.3482,62.1997
34.5167,69.1833
34.4265,70.4515
35.0166,69.174
36.7341,69.5336
26.0012,63.0485
26.0012,63.0485
31.6133,65.7101
34.6714,70.2094
36.8167,70.1021
36.709,67.1109
34.5167,69.1833
34.4265,70.4515
31.5938,64.3716
30.9686,72.4659
35.3129,69.5152
35.3129,69.5152
35.0876,63.0879
35.0164,69.3445
36.729,68.857
33.3029,62.1474
33.79,71
34.1532,71.7066
34.8281,71.8408
34.2019,72.0525
34.7795,72.3626
35.2066,71.8763
34.8649,72.7105
33.802,72.9066
31.8326,70.9024
33.4491,71.5439
32.5992,70.8511
32.9029,70.6355
34.0011,72.9372
32.2147,70.3773
35.8462,71.7858
33.1175,71.0935
34.3355,73.2026
34.0158,71.9812
33.5319,71.0595
34.1198,72.4698
36.729,68.857
29.5511,67.8322
31.5577,74.4349
27.5637,68.215
35.6335,69.2602
26.099,62.364
29.7929,67.9871
35.9446,68.7151
34.5767,69.2564
31.6133,65.7101
34.4265,70.4515
36.2243,69.9873
31.2166,72.9981
33.3395,69.9204
30.1999,67.0097
33.6007,73.0679
25.3942,68.3736
34.0197,71.5822
31.5656,74.3094
35.1167,69.3
34.5167,69.1833
34.0197,71.5822
33.7214,73.0432
24.8542,67.016
31.3803,73.2046
32.1004,74.8608
34.7323,71.5338
32.5728,74.0789
34.0197,71.5822
24.8687,66.9946
31.5656,74.3094
33.7214,73.0432
31.5134,74.3467
28.2423,69.1842
27.5637,68.215
25.8758,68.4133
28.4326,69.5836
25.5316,69.003
27.5271,68.7452
28.2834,68.4387
27.7051,68.8573
27.957,68.6378
25.4624,68.7166
28.0013,69.3193
24.8299,70.4674
25.4393,68.2902
24.7473,67.923
25.3621,69.7339
34.5167,69.1833
31.5938,64.3716
33.963,69.0259
34.4265,70.4515
36.3798,69.3236
34.7323,71.5338
33.6007,73.0679
34.4265,70.4515
26.9817,64.1166
32.5728,74.0789
34.219,71.5539
34.5167,69.1833
30.1989,67.71
29.7945,66.7206
30.5802,66.9961
30.3838,67.7199
34.3233,71.3911
26.7328,67.7763
28.0013,69.3193
24.8299,70.4674
25.3942,68.3736
25.3942,68.3736
27.7051,68.8573
25.4393,68.2902
27.5637,68.215
34.2019,72.0525
25.8758,68.4133
34.7795,72.3626
24.8542,67.016
34.0197,71.5822
25.3942,68.3736
28.4326,69.5836
28.2834,68.4387
26.1385,68.2744
27.5637,68.215
25.4624,68.7166
24.6029,68.0789
24.6566,68.8386
25.5316,69.003
27.957,68.6378
26.5833,68.1667
24.7473,67.923
25.3621,69.7339
24.8542,67.016
24.8542,67.016
31.5938,64.3716
34.5167,69.1833
25.1216,62.3254
37.2843,70.416
35.6335,69.2602
27.7182,64.8048
34.4265,70.4515
25.3942,68.3736
34.0197,71.5822
31.5497,74.3436
35.2793,68.3789
34.5167,69.1833
35.2597,69.4535
34.3574,70.2391
31.5497,74.3436
31.5656,74.3094
35.6863,69.3114
27.5637,68.215
33.7214,73.0432
30.1978,71.4697
24.8542,67.016
36.5404,67.3171
34.5167,69.1833
34.5167,69.1833
34.9874,63.1289
31.5497,74.3436
26.0001,63.0527
34.6833,68.9833
34.4265,70.4515
32.9374,68.6462
36.709,67.1109
30.1999,67.0097
24.6566,68.8386
32.4458,74.1159
25.3942,68.3736
31.5134,74.3467
35.0164,69.3445
35.0164,69.3445
34.5167,69.1833
33.5508,68.4225
34.5167,69.1833
24.8833,68.8166
33.0519,68.65
29.9053,69.0885
33.9061,72.48
31.5134,74.3467
24.8404,67.1911
25.3942,68.3736
30.1999,67.0097
26.0001,63.0527
32.3011,69.5799
37.2843,70.416
33.9953,69.0227
34.5167,69.1833
35.0164,69.3445
34.5195,65.2509
25.3942,68.3736
25.2879,69.2511
26.1385,68.2744
24.7889,68.9655
34.8649,72.7105
34.0197,71.5822
34.0197,71.5822
33.7214,73.0432
27.0867,68.3153
34.7409,71.8784
27.5271,68.7452
24.7833,67.5167
24.7833,67.5167
25.3942,68.3736
34.0197,71.5822
34.0197,71.5822
24.8542,67.016
36.729,68.857
25.1216,62.3254
37.1166,70.58
26.6655,64.248
26.099,62.364
35.2597,69.4535
29.2523,68.8963
35.0636,64.1492
35.1351,63.4687
34.5167,69.1833
31.6133,65.7101
34.0197,71.5822
28.2834,68.4387
27.8388,67.875
28.2834,68.4387
28.0536,69.7024
27.0906,67.7348
27.5637,68.215
25.8758,68.4133
24.7286,68.2602
27.3714,68.0998
27.5202,69.0445
25.151,69.1166
32.4926,74.5313
24.8542,67.016
30.8762,74.0551
34.5167,69.1833
30.1978,71.4697
27.8027,68.2899
25.3942,68.3736
27.5637,68.215
32.5992,70.8511
33.5319,71.0595
34.2019,72.0525
34.1198,72.4698
33.4491,71.5439
33.1175,71.0935
34.8281,71.8408
31.8326,70.9024
34.1532,71.7066
35.8462,71.7858
34.8649,72.7105
25.1216,62.3254
35.0164,69.3445
34.1293,71.084
34.4265,70.4515
26.3031,65.5812
34.2774,70.3618
34.5167,69.1833
30.1999,67.0097
28.0013,69.3193
28.2834,68.4387
28.0536,69.7024
26.6921,67.6133
25.4393,68.2902
26.7328,67.7763
27.5271,68.7452
27.0906,67.7348
26.6456,67.7385
25.3656,68.3083
27.0591,68.2102
25.3942,68.3736
24.6566,68.8386
25.8758,68.4133
27.1806,67.8228
25.5316,69.003
26.8511,68.1264
27.1986,67.9534
26.0465,68.9481
26.0341,68.1351
26.4179,67.8408
25.4624,68.7166
24.6029,68.0789
27.7051,68.8573
24.8299,70.4674
24.7889,68.9655
24.7473,67.923
25.3621,69.7339
28.4164,70.2998
34.1138,71.1672
34.7329,71.6865
31.0321,73.1398
24.8542,67.016
30.1999,67.0097
34.5167,69.1833
37.0659,69.4213
35.2793,68.3789
30.1999,67.0097
24.8542,67.016
32.9029,70.6355
31.7292,72.9816
26.7328,67.7763
34.8236,71.6855
31.0321,73.1398
29.2114,67.7327
30.1999,67.0097
27.5637,68.215
34.8529,69.1706
36.0147,69.5998
34.5167,69.1833
26.0159,63.8883
34.7323,71.5338
34.1198,72.4698
26.4567,65.2314
33.5974,69.2259
34.0923,70.469
24.8542,67.016
35.8462,71.7858
28.2834,68.4387
30.7333,72.65
27.5637,68.215
25.3942,68.3736
36.9529,65.1238
34.8216,67.8273
34.5167,69.1833
30.1999,67.0097
28.0536,69.7024
33.7214,73.0432
27.5637,68.215
34.0197,71.5822
28.3747,68.3503
30.1999,67.0097
31.5134,74.3467
25.3942,68.3736
27.7051,68.8573
34.5167,69.1833
26.4006,68.0372
34.2944,69.8166
35.2271,69.4051
35.1167,69.3
35.6632,69.7871
34.6925,70.9264
34.5195,65.2509
29.5511,67.8322
34.8277,71.8416
27.3415,68.7082
34.6766,73.0271
32.6268,65.8733
34.5167,69.1833
24.8542,67.016
35.0166,69.174
26.8511,68.1264
30.1999,67.0097
30.1999,67.0097
31.5497,74.3436
31.5497,74.3436
24.8542,67.016
24.8542,67.016
34.8216,67.8273
27.8388,67.875
34.5167,69.1833
34.5884,68.958
31.1209,74.4131
24.8542,67.016
36.7284,71.582
30.1999,67.0097
25.3942,68.3736
33.7214,73.0432
33.7214,73.0432
30.1999,67.0097
25.3942,68.3736
37.3977,69.8146
36.7081,71.5729
34.5167,69.1833
33.1808,70.3896
33.7214,73.0432
35.3129,69.5152
28.0536,69.7024
30.1999,67.0097
33.7214,73.0432
34.7323,71.5338
34.0197,71.5822
34.0197,71.5822
33.7214,73.0432
31.5497,74.3436
34.1532,71.7066
30.6644,73.1083
34.4597,71.911
34.2019,72.0525
33.4491,71.5439
25.3942,68.3736
25.3942,68.3736
34.8649,72.7105
34.1198,72.4698
31.5365,74.3028
34.2019,72.0525
34.7795,72.3626
24.7424,67.5856
24.7424,67.5856
27.5637,68.215
27.5637,68.215
30.1999,67.0097
25.3942,68.3736
25.0434,66.8187
31.2033,73.1728
34.4265,70.4515
34.4265,70.4515
24.9056,67.0822
33.7214,73.0432
33.4491,71.5439
30.1978,71.4697
24.8935,67.2004
32.6268,65.8733
25.3942,68.3736
24.8542,67.016
25.3942,68.3736
24.9116,67.0284
31.6133,65.7101
36.709,67.1109
27.1142,65.5629
26.0001,63.0527
26.6655,64.248
29.7945,66.7206
32.4458,74.1159
36.7341,69.5336
24.8542,67.016
32.3011,69.5799
33.9158,71.4218
34.1138,71.1672
24.8542,67.016
25.3942,68.3736
27.5637,68.215
27.7589,68.0922
34.8216,67.8273
35.0166,69.174
34.0197,71.5822
34.4265,70.4515
30.1999,67.0097
33.7214,73.0432
34.0197,71.5822
24.9293,67.1279
31.8326,70.9024
32.9029,70.6355
34.2019,72.0525
33.1175,71.0935
33.5319,71.0595
34.0011,72.9372
35.2611,73.2765
33.4491,71.5439
34.8649,72.7105
35.8462,71.7858
34.1198,72.4698
32.2147,70.3773
34.8277,71.8416
34.1468,73.2144
32.5992,70.8511
34.3943,72.6151
34.1532,71.7066
34.3355,73.2026
27.5271,68.7452
34.7795,72.3626
34.0158,71.9812
34.7863,71.5249
24.7473,67.923
30.1999,67.0097
25.3942,68.3736
34.5553,65.7866
34.4265,70.4515
26.6655,64.248
30.1999,67.0097
36.709,67.1109
34.8216,67.8273
30.1999,67.0097
34.0197,71.5822
28.5187,68.5407
34.1138,71.1672
26.7328,67.7763
25.4393,68.2902
33.9953,69.0227
24.8542,67.016
30.1999,67.0097
31.5134,74.3467
24.8542,67.016
26.9817,64.1166
35.6335,69.2602
35.0166,69.174
36.2224,69.1504
34.4265,70.4515
34.4432,70.6565
30.1999,67.0097
24.8935,67.2004
29.0353,69.1595
26.099,62.364
35.3129,69.5152
34.5167,69.1833
36.691,68.7965
24.7889,68.9655
27.0591,68.2102
26.7328,67.7763
30.1999,67.0097
27.5271,68.7452
27.7051,68.8573
34.4265,70.4515
33.9953,69.0227
34.4516,70.4589
35.9213,64.7841
36.3798,69.3236
34.4265,70.4515
26.0001,63.0527
25.0466,61.7461
35.6335,69.2602
34.5167,69.1833
34.4265,70.4515
34.4265,70.4515
34.4265,70.4515
26.0465,68.9481
25.4393,68.2902
25.9253,68.6228
25.2879,69.2511
25.6991,68.5619
27.3714,68.0998
34.1198,72.4698
33.433,72.0188
34.8569,71.4299
25.0064,67.129
34.9052,72.6419
33.7214,73.0432
34.0197,71.5822
25.3942,68.3736
24.8542,67.016
27.3714,68.0998
27.5637,68.215
30.1999,67.0097
36.709,67.1109
36.709,67.1109
35.9213,64.7841
34.4265,70.4515
34.4265,70.4515
34.4265,70.4515
34.2553,70.8657
28.5833,65.4167
33.3694,70.544
35.3129,69.5152
25.0434,66.8187
28.0536,69.7024
25.5316,69.003
27.957,68.6378
28.2834,68.4387
24.7286,68.2602
25.3942,68.3736
29.3565,71.6841
24.9433,67.071
34.3355,73.2026
24.9293,67.1279
25.3942,68.3736
34.0197,71.5822
32.1058,66.9083
25.3942,68.3736
35.2818,69.1528
34.4265,70.4515
34.4265,70.4515
33.5974,69.2259
27.3221,68.137
27.5637,68.215
34.1031,71.4788
26.0159,63.8883
34.8216,67.8273
34.0923,70.469
26.6921,67.6133
24.9356,67.0405
32.5992,70.8511
33.1175,71.0935
33.5319,71.0595
24.6566,68.8386
34.1532,71.7066
32.9029,70.6355
25.1533,69.1026
34.2019,72.0525
35.8462,71.7858
27.5637,68.215
33.7214,73.0432
24.8935,67.2004
30.0374,70.6383
34.5167,69.1833
34.2774,70.3618
26.9817,64.1166
34.8277,71.8416
33.4491,71.5439
34.0197,71.5822
26.1385,68.2744
27.957,68.6378
28.2834,68.4387
32.4458,74.1159
34.1532,71.7066
34.8649,72.7105
34.8569,71.4299
34.9375,72.8791
32.9029,70.6355
34.3355,73.2026
24.8542,67.016
30.1978,71.4697
25.3942,68.3736
36.5166,70.7952
34.5167,69.1833
34.25,70.01
35.5891,68.9009
34.5167,69.1833
34.7795,72.3626
28.2834,68.4387
27.5637,68.215
24.8299,70.4674
35.2329,69.5018
35.2597,69.4535
34.5167,69.1833
28.166,69.7317
34.4265,70.4515
34.9925,71.4194
34.412,70.2963
27.7589,68.0922
28.5187,68.5407
25.3656,68.3083
28.0666,69.2166
24.7286,68.2602
24.8833,68.8166
27.957,68.6378
33.4491,71.5439
30.6644,73.1083
25.3942,68.3736
31.5134,74.3467
30.8091,73.4225
25.4393,68.2902
28.2834,68.4387
34.1532,71.7066
29.2761,71.4923
27.7051,68.8573
25.4288,68.5408
34.3355,73.2026
29.3565,71.6841
27.5637,68.215
25.3621,69.7339
30.1978,71.4697
33.7214,73.0432
25.3942,68.3736
25.0064,67.129
24.9433,67.071
24.8687,66.9946
24.9377,66.9618
24.9507,67.1317
24.8542,67.016
24.9356,67.0405
24.8714,67.0499
24.8915,66.8254
24.8069,67.1477
24.9293,67.1279
24.8979,66.9933
24.8546,67.0434
24.8814,67.1611
34.9204,69.1773
34.4265,70.4515
33.1808,70.3896
24.7931,68.1804
24.6566,68.8386
25.4624,68.7166
25.5316,69.003
24.8299,70.4674
25.3942,68.3736
25.3656,68.3083
24.7406,69.7991
26.4179,67.8408
27.8388,67.875
27.5271,68.7452
24.6029,68.0789
26.8511,68.1264
28.0013,69.3193
27.0906,67.7348
26.0465,68.9481
26.5833,68.1667
25.4393,68.2902
26.7328,67.7763
25.3621,69.7339
24.7473,67.923
27.1806,67.8228
27.957,68.6378
24.8935,67.2004
24.9041,67.0522
34.5167,69.1833
28.0536,69.7024
25.4393,68.2902
31.5497,74.3436
36.2683,64.8517
31.5759,65.4273
31.5134,74.3467
31.5134,74.3467
33.7214,73.0432
27.7051,68.8573
34.4265,70.4515
35.6335,69.2602
35.9213,64.7841
35.3129,69.5152
34.5167,69.1833
33.5843,69.1516
34.9449,76.2174
36.6687,73.7466
35.6062,73.4687
32.9029,70.6355
35.8462,71.7858
31.8326,70.9024
34.7863,71.5249
35.2863,75.6366
33.4491,71.5439
34.1198,72.4698
34.0158,71.9812
34.8281,71.8408
33.5319,71.0595
34.0011,72.9372
35.3571,74.8628
36.3163,74.6493
34.7795,72.3626
32.3011,69.5799
34.8569,71.4299
35.2611,73.2765
34.3355,73.2026
35.1572,76.3458
33.9991,71.3646
33.1175,71.0935
34.5138,71.6737
35.4237,75.7391
34.1468,73.2144
32.5992,70.8511
36.2754,74.7195
35.9186,74.3124
34.2019,72.0525
28.152,68.3406
26.8511,68.1264
24.8833,68.8166
25.4393,68.2902
27.3333,68.0166
29.0353,69.1595
29.5521,66.0228
28.3009,68.1908
29.0266,66.5936
28.5467,68.223
26.2271,66.3117
28.5833,65.4167
27.7383,66.6433
29.5511,67.8322
30.3838,67.7199
31.3417,69.4287
30.3705,68.5979
29.7945,66.7206
30.5802,66.9961
30.6709,73.6529
33.5319,71.0595
34.5869,73.4032
34.0704,72.6235
31.4166,73.0833
29.9053,69.0885
30.8833,73.5918
33.4491,71.5439
24.8542,67.016
31.5134,74.3467
34.0197,71.5822
24.8542,67.016
25.3942,68.3736
27.666,68.3425
30.1978,71.4697
24.8542,67.016
34.4265,70.4515
34.4265,70.4515
36.709,67.1109
26.0001,63.0527
26.0001,63.0527
36.2553,64.8138
35.2763,69.2866
34.4265,70.4515
32.5992,70.8511
32.9474,70.1478
32.9592,69.866
32.7138,70
32.3463,74.8998
31.4166,73.0833
30.8091,73.4225
30.1999,67.0097
24.8687,66.9946
33.8991,70.1008
33.1175,71.0935
25.5316,69.003
27.7051,68.8573
25.4393,68.2902
24.8299,70.4674
25.4624,68.7166
26.0465,68.9481
27.5637,68.215
27.8388,67.875
24.6566,68.8386
26.8511,68.1264
25.3621,69.7339
24.6029,68.0789
28.2423,69.1842
27.5271,68.7452
28.2834,68.4387
28.4326,69.5836
25.8758,68.4133
24.7473,67.923
25.3942,68.3736
33.7214,73.0432
26.5833,68.1667
27.957,68.6378
28.0013,69.3193
26.7328,67.7763
32.1661,74.1701
34.0566,70.8261
34.0197,71.5822
34.5167,69.1833
25.5018,69.5634
25.0431,68.6556
24.6566,68.8386
33.6007,73.0679
30.1999,67.0097
34.1468,73.2144
34.0197,71.5822
33.6007,73.0679
30.1978,71.4697
34.5167,69.1833
34.5167,69.1833
34.5167,69.1833
26.3091,63.1537
35.22,71.5228
24.8542,67.016
31.5134,74.3467
34.5167,69.1833
34.4538,70.4627
33.8991,70.1008
25.3942,68.3736
26.8511,68.1264
